-- Merging decision tree log ---
manifest
ADDED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\feaf2607c113537c2457b3cd406c89cc\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\5c468eab16f118f533f2ad25ec029e1d\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-get-sms-android] C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\node_modules\react-native-get-sms-android\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\node_modules\react-native-reanimated\android\build\.transforms\235863bc3f6594425fdecaf545ecc6c5\transformed\jetified-react-native-reanimated-69-jsc\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\cf060ffaa68153ca9fb7e7453403cb41\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a9b39679db3b2845c0a508e7314e31e3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\1f177c64228c167e30e5f491f517b641\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\c9e43a9bc79bfbf6054522bfdfd93f36\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\716579553c761996cb5a396094e16167\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\9fad4c505f738f2b075cde00bd5c016f\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a27b66d33ece8cf09ec9fe6a74ccfedf\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ca9dc0dfc600bc114fd4397890ba24a1\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\1ad7d45f1b464c43e2e8c73f91278621\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\6f25caad9a6f84fe524bc4275c18ebda\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8f0817f79a0ae6ee128b41c662eb461c\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a0111daf370c14a673ef076a49b01187\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ab5c29fcbc05ee4c64adfd5545a2f996\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\cd51404b218989f336112dd45059d900\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ab1dceaabbe3072cabc83c1dd56fbf2f\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\9e5e88a04ebbb85f36fdb08ac6a8c3a3\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8d34cb38f9415b77ceae14eb382fbe17\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\6017528e00ca40596228dd1eeccea044\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a54d843337f40f01667ee3e921edffd6\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\f5ebd582b4fd5be46473b72960d08da2\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\7a7934171c339ad21e1ed7d20ac5eb6b\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\60e4186c8c4b944cf325d28594b07c78\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\2f2f1cd80fbd9ae2d047c6a7a9852952\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\581588efcf5d5af5ea9d83fe4eb85ab7\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\66617aa0ca026747f0dcc572cad98854\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\892fae2819fa6f443b06a1a895ff521d\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\bfe2ba527599aa7bbd5f8e5acc8de11c\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\84ea5172c347e3674918a9066ca631ad\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\14093e1e2520465dd1f0913afe1fa6fc\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\036ce043a0152986de4e6c39995dbd25\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\75b013e7691ec50b493859d07ecceeeb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\848c678af52e67e13fb2a280184cff70\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\e291c39f0c9f1f663a54f49ec0617f58\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a53d43e64dda23cf83bb2ea313abfebb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\3249a8af3d580d42248a0a46cad40db5\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\f1226ccb0e2ff10f691fe2e1cc686289\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-iid:16.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\059c65ecc1ed0d9fb570e7234e4a4af4\transformed\jetified-play-services-iid-16.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8c32013a2cee9f5b21f729150385d1eb\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8691f4f74de86f468c09f35060ffbd81\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\2b9fe240da87e1bf5f3c244e0256f94d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\5ab6fada7ea8f5b343efde279dba7c5d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\779b350cea5662bb22b82837923cb61f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\2ac6c8b4712c17f95f3ebf41e9dc514f\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\f84a91eef7ee21dca68f77b951826832\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\9b269ea16f69d334c063b749d0420f9d\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\fa94b9b17a79865e0db0b366e4acb3a8\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\e6acee5d42eaadb500fdd711d3c67ed1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\3b49b67857e70e38924b288afaf56371\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\0b7ce45bdebe01b2d6f127a2abc6d4b3\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\e425494c937007e26ce77de36e36b5b9\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\7eaac072593f10c686038f2509d1e59d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\51eddfb87251e167cc1028e3e3ccec6a\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\45349f526800d02d9b2d147801af772e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\01f18b2c822f609bc860a52b7441a3bb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\0a6cec37287bc4618f8c604a7a0ab90f\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\474ec57d44486264c107944accd54f80\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\b7f4d2f13874576086ec2bfe9c3620c9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\88fea35495f002bb7a100905d41a1a72\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\24a74e22b181e29634068ce121a37c99\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\181bc356d5f9d226f9b45aaf58f0c5ac\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ec93bbcc1f6c506d890651ddc5583e9c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\3b4a63382be9de3b7489766d5bd60334\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\d9c12ceb7bf6168d68979cd9f301816a\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8132c77d3fc8c452c69489edefc0810f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\0b1504e91d326176a939edf9aab55ef6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8e28eec68ddb2ef7a79de5394f45f45b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\dbfb00de7580963c42eb3d9df352e36c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\3fea59474088a341d5de1262932f69da\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\5deef3afa45494cd4cb86068cb5e44aa\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ee68156cb1cad6c841ee7c85abe5f5ea\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\c3e28046ca506d4a3ba8212b2a858bc5\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\02851ce28d134361201ddb5029e34c25\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a74747a095699c09b25e6b9d7dfa402c\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\76816820efbe8da715eaad3523fa26e9\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\0005b5d4a7e3fe36ec34fecf301c5169\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\4ad38e7fe8fd675a87b1dee99b87567d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\e05414ab587f4f2991a3490e70d3adba\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
